U85256.1,1195.9999999999993,739.132269367444,37000.0,8.803514640730084,0.16666666666666677,6.625776214508988,1864.8882004023726,1866.4494298096724,195.9850061217054,310.8611553582134,739.132269367444,1603.989842815083,36991.19648535927,3483633.474036851,1293.1286874568696,646.5643437284348,1.5592710705705466,0.7349519352430571,0.2617504903448272,mRNA
AF221906.1,1090.0000000000002,753.4454860609108,38650.0,1.4345050608624899,0.16666666666666663,6.332483126201461,1899.1282210530178,1900.8729418813007,169.98154897816232,313.60705420996374,753.4454860609108,1341.4427945856285,38648.56549493914,3613317.941176471,1027.8357403756647,513.9178701878324,1.7423194688559793,0.5316457997014209,0.2260070297478348,mRNA
AF221908.1,1167.999999999999,828.0460641665836,8999.999999999998,4.790768544106647,0.1666666666666668,6.490673654479436,1222.076920655979,1223.1245650152478,159.28980654847385,294.93107641510744,828.0460641665836,1537.36709752744,8995.209231455892,1496033.7015437393,1242.4360211123326,621.2180105561663,1.046298733438339,0.8345315996580733,0.23212989228495978,mRNA
AF221909.1,991.9999999999993,711.884242063115,17488.000000000004,1.8435790263962273,0.1666666666666668,5.951202002801948,1212.3233891994332,1213.547340434129,168.95292444416117,294.6050168999556,711.884242063115,1334.3639046887317,17486.156420973606,1472697.1474747478,1039.758887788776,519.879443894388,1.222100190725236,0.6931708827011763,0.2698301556243578,mRNA
AF221910.1,1108.0000000000014,757.424063796479,7591.999999999997,1.6323362103028625,0.16666666666666646,6.269319177216532,1124.4411945495415,1125.457409121658,183.18348005647948,321.4171752121602,757.424063796479,1567.6557588837425,7590.367663789694,1266654.3797468352,1246.2385836715823,623.1192918357912,1.0148386232396571,0.9353337584113468,0.26088599222196157,mRNA
AF221911.1,1025.999999999999,642.4737966423731,46250.0,1.1718141252667722,0.16666666666666682,6.228348078969446,2201.999091734599,2204.1484325017677,138.38182286173648,262.04237889529975,642.4737966423731,1335.62965402183,46248.828185874736,4858270.3125,1073.5872751265301,536.7936375632651,2.14619794516043,0.5225154789535008,0.2593398085235665,mRNA
AF221912.1,1128.0000000000007,701.439575375205,36928.0,0.744005890636753,0.16666666666666657,6.495523587297536,1883.0443436095707,1884.7159323485098,158.10493396936397,281.86665972967205,701.439575375205,1477.059049682827,36927.255994109364,3552154.1456483128,1195.1923899531548,597.5961949765774,1.669365552845363,0.6795810614960831,0.24982683055524652,mRNA
AF221913.1,1040.0000000000005,714.8302044096565,5580.564925300896,1.2421119716616449,0.1666666666666666,6.07898780358438,1036.980231248407,1037.9787680529448,146.79082226306224,285.68093692571637,714.8302044096565,1420.0328999439396,5579.322813329234,1077399.922928709,1134.3519630182232,567.1759815091116,0.997096376200391,0.9407212957151831,0.24953471460688206,mRNA
AF221914.1,1178.0000000000007,742.2014637697165,16474.000000000004,0.45478387818042393,0.16666666666666657,6.560036559413046,1354.5951424687746,1355.7465197633148,175.38751674296196,303.57630703362685,742.2014637697165,1643.546513556677,16473.545216121824,1838048.6258503401,1339.9702065230501,669.9851032615251,1.1499109868155974,0.9651559847675962,0.2418055016324238,mRNA
AF221915.1,1333.9999999999995,898.1569086916343,26690.0,1.4853284776237732,0.16666666666666674,6.950705360760486,1682.2104505679424,1683.4728976128476,211.38983156363983,384.510029348134,898.1569086916343,1710.2334979924835,26688.514671522375,2834080.9969969974,1325.7234686443494,662.8617343221747,1.2610273242638252,0.7772685477513542,0.2530337940429195,mRNA
AF221916.1,962.0000000000002,596.9287050443194,16561.999999999996,0.5565114488971935,0.16666666666666663,5.956781127918433,1219.2062991963253,1220.4756449843642,150.7483538324838,237.93058209241786,596.9287050443194,1259.860399995453,16561.4434885511,1489560.7999999996,1021.9298179030352,510.9649089515176,1.2673662153807952,0.8983007105433953,0.23236347629536297,mRNA
AF221917.1,1083.9999999999989,708.8062506114875,35892.0,5.281451516959298,0.16666666666666682,6.320700814192506,1832.0786009339224,1833.7710526582828,159.87048381692523,288.7331292584062,708.8062506114875,1430.2051411692582,35886.71854848304,3362716.2735674665,1141.472011910852,570.736005955426,1.6901094104556498,0.6143738852643967,0.2474649968654124,mRNA
AF221918.1,1094.0000000000002,683.95808082414,43137.99999999999,8.28460047956398,0.16666666666666663,6.376616623802476,2067.79689524866,2069.689615915175,172.85946910165953,293.90694688271947,683.95808082414,1473.6130547925602,43129.71539952043,4283615.106227105,1179.7061079098407,589.8530539549204,1.8901251327684272,0.5948968007226134,0.26759978277270846,mRNA
AF221919.1,1228.0000000000007,803.6932426850994,75188.00000000001,4.110993833741332,0.16666666666666657,6.82549170503905,3170.8875729044707,3173.4728872947353,173.46278534711809,325.22620659642337,803.6932426850994,1585.4865908225906,75183.88900616627,10070930.166394783,1260.2603842261674,630.1301921130837,2.5821560039938674,0.401439736565221,0.2611305116552537,mRNA
AF221920.1,1081.999999999999,675.4139425536051,33929.99999999998,4.529999606028513,0.16666666666666682,6.335246555251144,1774.5173991820975,1776.1597108702006,157.21479332682898,299.65734748222525,675.4139425536051,1421.8543523107983,33925.47000039395,3154743.3185185147,1122.197004828573,561.0985024142865,1.6400345648633077,0.6873745914812598,0.25504485618730793,mRNA
AF221921.1,1096.0000000000002,729.6139970076667,28132.000000000004,1.5983938009521066,0.16666666666666663,6.318279642797219,1563.1097210368825,1564.5378709200243,189.12964326459166,322.3879771930019,729.6139970076667,1447.2475080014178,28130.40160619905,2447778.7495429623,1124.859530808416,562.429765404208,1.4261950009460604,0.7031867271914082,0.2357257811990145,mRNA
AF221922.1,979.9999999999993,584.3966159018903,24660.0,1.5702483791342825,0.1666666666666668,6.106142214832412,1495.0478253219862,1496.5757233449704,127.65531369824177,213.72144769330433,584.3966159018903,1315.9343024097016,24658.429751620864,2239738.8957055216,1102.2128547163973,551.1064273581986,1.5255590054305992,0.7938275499907339,0.25044171779319185,mRNA
AF221923.1,1107.9999999999998,759.4997002705319,26216.000000000004,0.9813003137601878,0.16666666666666669,6.322508389579905,1489.4670187687946,1490.8131257030627,165.64410809203684,303.79674591356485,759.4997002705319,1437.774384566657,26215.018699686243,2222523.7757685357,1133.9776386530923,566.9888193265461,1.3442843129682265,0.7019295399052362,0.24392708562663132,mRNA
AF221924.1,1076.0000000000002,662.3662163657339,55796.0,0.8153102264187174,0.16666666666666663,6.386162047829412,2557.949178541278,2560.329773917889,163.97776003148266,265.3093458651921,662.3662163657339,1317.5726111179831,55795.18468977358,6555288.551210428,1052.263265252791,526.1316326263955,2.377276188235388,0.48511571743205945,0.25647555713231074,mRNA
AF221925.1,1079.9999999999998,752.9822016507665,52372.0,0.7059921867582958,0.1666666666666667,6.37578313838684,2431.3189835971752,2433.573336407487,157.2358179357503,287.4225328866907,752.9822016507665,1348.3775285888082,52371.294007813245,5922279.183673469,1060.9549957021175,530.4774978510587,2.251221281108496,0.4035066569489026,0.2617777455677362,mRNA
AF221926.1,1013.9999999999981,684.4327223761355,5896.5769863146315,3.0771270956305714,0.166666666666667,6.026056757902665,993.5512065313995,994.5324919128361,133.2989460901909,268.34680199589013,684.4327223761355,1467.3595993459262,5893.499859219001,989094.8774703554,1199.0127973500362,599.5063986750181,0.9798335370132164,0.9951191507514326,0.24770258392383468,mRNA
AF221927.1,1112.0000000000007,711.9978361699068,10372.000000000002,0.018813795620490417,0.16666666666666657,6.305272510653231,1176.1564521780256,1177.2155757174264,184.70978827132706,311.3543986190127,711.9978361699068,1532.928434718171,10371.98118620438,1385836.5117117118,1221.5740360991583,610.7870180495792,1.057694651239231,1.020277947944842,0.23195627217909492,mRNA
AF221928.1,952.0000000000005,642.4136596784783,26900.0,1.0168296402908514,0.16666666666666657,5.88920459708404,1495.6095747219595,1497.1830728685823,148.97435760756494,258.05388319630356,642.4136596784783,1208.9612441035,26898.98317035971,2241557.1536842105,950.9073609071963,475.45368045359817,1.5710184608423936,0.6209902882824395,0.2516641491241303,mRNA
AF221929.1,1033.9999999999995,676.4812027790437,28921.999999999996,2.367716392876565,0.16666666666666674,6.154580085270365,1566.647375767757,1568.1647101435278,161.34324757794718,288.8970676392273,676.4812027790437,1356.253227766045,28919.63228360712,2459140.5581395347,1067.3561601268177,533.6780800634089,1.515132858576168,0.6846188927085437,0.25066313942047136,mRNA
AF221930.1,1091.9999999999995,679.3373022993628,37652.0,3.5314755126493247,0.16666666666666674,6.455494372201914,1934.5779901570263,1936.3520189481053,146.93729772173393,223.4258815048227,679.3373022993628,1448.146613239177,37648.46852448735,3749459.1412844034,1224.7207317343543,612.3603658671772,1.7715915660778636,0.6399266917129688,0.2607038015137785,mRNA
AF221931.1,1081.9999999999984,672.8293826324816,37874.00000000001,2.848613250119416,0.1666666666666669,6.340137110272655,1935.6239304162368,1937.4153458208752,171.27452898328792,299.8187591269737,672.8293826324816,1420.5932809862682,37871.15138674989,3753578.222222222,1120.7745218592945,560.3872609296473,1.7889315438227724,0.6341685659148604,0.2662419092891394,mRNA
